Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADL_KEY
    ASSIGN_KEY
    BINARYCOMP
    BINARYOP
    CONDITIONAL_EFFECT_KEY
    DISJUNCTIVE_PRECONDITIONS_KEY
    EITHER_KEY
    EXISTENTIAL_KEY
    EXISTENTIAL_PRECONDITIONS_KEY
    FORALL_KEY
    GOALACHIEVED_KEY
    INCREASE_KEY
    MAXIMIZE_KEY
    MDP_KEY
    METRIC_KEY
    MINIMIZE_KEY
    NEGATIVE_PRECONDITIONS_KEY
    NUMBER
    QUANTIFIED_PRECONDITIONS_KEY
    REWARDS_KEY
    REWARD_KEY
    SCALE_DOWN_KEY
    SCALE_UP_KEY
    TOTALTIME_KEY
    UNIVERSAL_PRECONDITIONS_KEY
    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    (4) problem -> LPAREN DEFINE_KEY problem_def . domain_def opt_prob_parts goal_def RPAREN
    (5) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 23

    domain_def                     shift and go to state 24

state 9

    (5) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 25


state 10

    (6) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 26


state 11

    (26) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (33) types_def -> LPAREN . TYPES_KEY names_lst RPAREN
    (34) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (35) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (40) functions_def -> LPAREN . FUNCTIONS_KEY function_def_list RPAREN
    (48) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    REQUIREMENTS_KEY shift and go to state 27
    TYPES_KEY       shift and go to state 28
    CONSTANTS_KEY   shift and go to state 29
    PREDICATES_KEY  shift and go to state 30
    FUNCTIONS_KEY   shift and go to state 31
    ACTION_KEY      shift and go to state 32


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def opt_dom_parts . RPAREN

    RPAREN          shift and go to state 33


state 13

    (7) opt_dom_parts -> opt_dom_part . opt_dom_parts
    (8) opt_dom_parts -> opt_dom_part .
    (7) opt_dom_parts -> . opt_dom_part opt_dom_parts
    (8) opt_dom_parts -> . opt_dom_part
    (9) opt_dom_part -> . require_def
    (10) opt_dom_part -> . types_def
    (11) opt_dom_part -> . constants_def
    (12) opt_dom_part -> . predicates_def
    (13) opt_dom_part -> . actions_def
    (14) opt_dom_part -> . functions_def
    (15) opt_dom_part -> . empty
    (26) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (33) types_def -> . LPAREN TYPES_KEY names_lst RPAREN
    (34) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (35) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN
    (45) actions_def -> . action_def_lst
    (40) functions_def -> . LPAREN FUNCTIONS_KEY function_def_list RPAREN
    (86) empty -> .
    (46) action_def_lst -> . action_def action_def_lst
    (47) action_def_lst -> . action_def
    (48) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 8 (opt_dom_parts -> opt_dom_part .)
    RPAREN          reduce using rule 8 (opt_dom_parts -> opt_dom_part .)
    LPAREN          shift and go to state 11

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    opt_dom_part                   shift and go to state 13
    opt_dom_parts                  shift and go to state 34
    require_def                    shift and go to state 14
    types_def                      shift and go to state 15
    constants_def                  shift and go to state 16
    predicates_def                 shift and go to state 17
    actions_def                    shift and go to state 18
    functions_def                  shift and go to state 19
    empty                          shift and go to state 20
    action_def_lst                 shift and go to state 21
    action_def                     shift and go to state 22

state 14

    (9) opt_dom_part -> require_def .

    LPAREN          reduce using rule 9 (opt_dom_part -> require_def .)
    RPAREN          reduce using rule 9 (opt_dom_part -> require_def .)


state 15

    (10) opt_dom_part -> types_def .

    LPAREN          reduce using rule 10 (opt_dom_part -> types_def .)
    RPAREN          reduce using rule 10 (opt_dom_part -> types_def .)


state 16

    (11) opt_dom_part -> constants_def .

    LPAREN          reduce using rule 11 (opt_dom_part -> constants_def .)
    RPAREN          reduce using rule 11 (opt_dom_part -> constants_def .)


state 17

    (12) opt_dom_part -> predicates_def .

    LPAREN          reduce using rule 12 (opt_dom_part -> predicates_def .)
    RPAREN          reduce using rule 12 (opt_dom_part -> predicates_def .)


state 18

    (13) opt_dom_part -> actions_def .

    LPAREN          reduce using rule 13 (opt_dom_part -> actions_def .)
    RPAREN          reduce using rule 13 (opt_dom_part -> actions_def .)


state 19

    (14) opt_dom_part -> functions_def .

    LPAREN          reduce using rule 14 (opt_dom_part -> functions_def .)
    RPAREN          reduce using rule 14 (opt_dom_part -> functions_def .)


state 20

    (15) opt_dom_part -> empty .

    LPAREN          reduce using rule 15 (opt_dom_part -> empty .)
    RPAREN          reduce using rule 15 (opt_dom_part -> empty .)


state 21

    (45) actions_def -> action_def_lst .

    LPAREN          reduce using rule 45 (actions_def -> action_def_lst .)
    RPAREN          reduce using rule 45 (actions_def -> action_def_lst .)


state 22

    (46) action_def_lst -> action_def . action_def_lst
    (47) action_def_lst -> action_def .
    (46) action_def_lst -> . action_def action_def_lst
    (47) action_def_lst -> . action_def
    (48) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 47 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 36

  ! LPAREN          [ reduce using rule 47 (action_def_lst -> action_def .) ]

    action_def                     shift and go to state 22
    action_def_lst                 shift and go to state 35

state 23

    (5) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 24

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def . opt_prob_parts goal_def RPAREN
    (16) opt_prob_parts -> . opt_prob_parts opt_prob_part
    (17) opt_prob_parts -> . opt_prob_part
    (18) opt_prob_part -> . require_def
    (19) opt_prob_part -> . objects_def
    (20) opt_prob_part -> . init_def
    (21) opt_prob_part -> . empty
    (26) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (22) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (23) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (24) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (86) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 37

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]

    opt_prob_parts                 shift and go to state 38
    opt_prob_part                  shift and go to state 39
    require_def                    shift and go to state 40
    objects_def                    shift and go to state 41
    init_def                       shift and go to state 42
    empty                          shift and go to state 43

state 25

    (5) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 44


state 26

    (6) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 45


state 27

    (26) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (27) require_key_lst -> . require_key require_key_lst
    (28) require_key_lst -> . require_key
    (29) require_key -> . STRIPS_KEY
    (30) require_key -> . EQUALITY_KEY
    (31) require_key -> . TYPING_KEY
    (32) require_key -> . PROBABILISTIC_EFFECTS_KEY

    STRIPS_KEY      shift and go to state 48
    EQUALITY_KEY    shift and go to state 49
    TYPING_KEY      shift and go to state 50
    PROBABILISTIC_EFFECTS_KEY shift and go to state 51

    require_key_lst                shift and go to state 46
    require_key                    shift and go to state 47

state 28

    (33) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (82) names_lst -> . NAME names_lst
    (83) names_lst -> . NAME

    NAME            shift and go to state 53

    names_lst                      shift and go to state 52

state 29

    (34) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (74) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (75) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 57

    typed_constants_lst            shift and go to state 54
    constants_lst                  shift and go to state 55
    constant                       shift and go to state 56

state 30

    (35) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (36) predicate_def_lst -> . predicate_def predicate_def_lst
    (37) predicate_def_lst -> . predicate_def
    (38) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (39) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 58

    predicate_def_lst              shift and go to state 59
    predicate_def                  shift and go to state 60

state 31

    (40) functions_def -> LPAREN FUNCTIONS_KEY . function_def_list RPAREN
    (41) function_def_list -> . function_def function_def_list
    (42) function_def_list -> . function_def
    (43) function_def -> . LPAREN NAME VARIABLE HYPHEN NAME RPAREN
    (44) function_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 61

    function_def_list              shift and go to state 62
    function_def                   shift and go to state 63

state 32

    (48) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 64


state 33

    (3) domain -> LPAREN DEFINE_KEY domain_def opt_dom_parts RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def opt_dom_parts RPAREN .)


state 34

    (7) opt_dom_parts -> opt_dom_part opt_dom_parts .

    RPAREN          reduce using rule 7 (opt_dom_parts -> opt_dom_part opt_dom_parts .)


state 35

    (46) action_def_lst -> action_def action_def_lst .

    LPAREN          reduce using rule 46 (action_def_lst -> action_def action_def_lst .)
    RPAREN          reduce using rule 46 (action_def_lst -> action_def action_def_lst .)


state 36

    (48) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 32


state 37

    (26) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (22) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (23) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (24) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 27
    OBJECTS_KEY     shift and go to state 65
    INIT_KEY        shift and go to state 66


state 38

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def opt_prob_parts . goal_def RPAREN
    (16) opt_prob_parts -> opt_prob_parts . opt_prob_part
    (25) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (18) opt_prob_part -> . require_def
    (19) opt_prob_part -> . objects_def
    (20) opt_prob_part -> . init_def
    (21) opt_prob_part -> . empty
    (26) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
    (22) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (23) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (24) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN
    (86) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 67

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]

    goal_def                       shift and go to state 68
    opt_prob_part                  shift and go to state 69
    require_def                    shift and go to state 40
    objects_def                    shift and go to state 41
    init_def                       shift and go to state 42
    empty                          shift and go to state 43

state 39

    (17) opt_prob_parts -> opt_prob_part .

    LPAREN          reduce using rule 17 (opt_prob_parts -> opt_prob_part .)


state 40

    (18) opt_prob_part -> require_def .

    LPAREN          reduce using rule 18 (opt_prob_part -> require_def .)


state 41

    (19) opt_prob_part -> objects_def .

    LPAREN          reduce using rule 19 (opt_prob_part -> objects_def .)


state 42

    (20) opt_prob_part -> init_def .

    LPAREN          reduce using rule 20 (opt_prob_part -> init_def .)


state 43

    (21) opt_prob_part -> empty .

    LPAREN          reduce using rule 21 (opt_prob_part -> empty .)


state 44

    (5) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 5 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)
    RPAREN          reduce using rule 5 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 45

    (6) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 6 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 46

    (26) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 70


state 47

    (27) require_key_lst -> require_key . require_key_lst
    (28) require_key_lst -> require_key .
    (27) require_key_lst -> . require_key require_key_lst
    (28) require_key_lst -> . require_key
    (29) require_key -> . STRIPS_KEY
    (30) require_key -> . EQUALITY_KEY
    (31) require_key -> . TYPING_KEY
    (32) require_key -> . PROBABILISTIC_EFFECTS_KEY

    RPAREN          reduce using rule 28 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 48
    EQUALITY_KEY    shift and go to state 49
    TYPING_KEY      shift and go to state 50
    PROBABILISTIC_EFFECTS_KEY shift and go to state 51

    require_key                    shift and go to state 47
    require_key_lst                shift and go to state 71

state 48

    (29) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 29 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 29 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 29 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 29 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 29 (require_key -> STRIPS_KEY .)


state 49

    (30) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 30 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 30 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 30 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 30 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 30 (require_key -> EQUALITY_KEY .)


state 50

    (31) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 31 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 31 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 31 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 31 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 31 (require_key -> TYPING_KEY .)


state 51

    (32) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 32 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 32 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 32 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 32 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 32 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 52

    (33) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 72


state 53

    (82) names_lst -> NAME . names_lst
    (83) names_lst -> NAME .
    (82) names_lst -> . NAME names_lst
    (83) names_lst -> . NAME

    RPAREN          reduce using rule 83 (names_lst -> NAME .)
    NAME            shift and go to state 53

    names_lst                      shift and go to state 73

state 54

